
¨ --- # blockchain demo
name: demo
owner: QmZV2jsMziXwrsZx5fJ6LFXDLCSyP7oUdfjXdHSLbLXxKJ
peers:
 - QmRLZbRZcqdrM6L3rTFYFuz56vBoS1Z5dsu4V4X5yboZc1
 - QmcfHufAK9ErQ9ZKJF7YX68KntYYBJngkGDoVKcZEJyRve
mutable: /root/tmp/blockchaindemo/toc.yml
irqn: /tmp/blockchaindemo/preq.yml
prev: QmW4tzGiGXcsygi6Pibz6YvHGQ1R65cSj1XWco9eoRgbfy/toc.yml
cur: QmfJiGoVNtBjLaXEbv22RhEjkRCYbRYG7pVaPqVieFT8DW/toc.yml
date: 11/27/19
spot: ~
log:
 - QmPxo2XGs14nRTBJhV8LqPLSZBrpZuTp8XBnJQCwztncTn # block 0
 - QmYcqk8AmDMuDVnehWramCiKvXTtL7aBNtwjWh45UrWggX # block 1
...
 
