
ª¢--- # blockchain demo
name: demo
owner: QmZV2jsMziXwrsZx5fJ6LFXDLCSyP7oUdfjXdHSLbLXxKJ
peers:
 - QmRLZbRZcqdrM6L3rTFYFuz56vBoS1Z5dsu4V4X5yboZc1
 - QmcfHufAK9ErQ9ZKJF7YX68KntYYBJngkGDoVKcZEJyRve
mutable: /files//tmp/blockchaindemo/toc.yml
irqn: /tmp/blockchaindemo/preq.yml
prev: QmWp55SyFTp2VtTCjZovncRER9uU8NJHanqiMDgjWq1RvQ/toc.yml
cur: QmUBYPMfZiRX2iZVxqZp3jzRve1CkSUJBnD7DD33SRf77G/toc.yml
date: 11/27/19
spot: ~
log:
 - QmeoFTqWYE6JgzpQ3NDaCwpSi7xGJ7tXcRfKP5imZQitCQ # block 0
 - QmXWznG3goyzQ9EgFo3y5t5ADBHJisuwgNjtAXMV1Bqo6b # block 1
...
¢
